"weather_id";"city_id";"weather_date";"min_temperature"
"671";"22";"2024-12-20";"-15.33"
"672";"22";"2024-12-21";"-17.67"
"673";"22";"2024-12-22";"-17.17"
"674";"22";"2024-12-23";"-9.64"
"675";"22";"2024-12-24";"-14.49"
"676";"22";"2024-12-25";"-15.57"
"677";"22";"2024-12-26";"-17.50"
"678";"22";"2024-12-27";"-2.38"
"679";"22";"2024-12-28";"-16.64"
"680";"22";"2024-12-29";"-10.82"
"681";"22";"2024-12-30";"-0.99"
"682";"22";"2024-12-31";"-10.29"
"683";"23";"2024-12-01";"-6.43"
"684";"23";"2024-12-02";"-8.40"
"685";"23";"2024-12-03";"-16.46"
"686";"23";"2024-12-04";"-14.87"
"687";"23";"2024-12-05";"4.44"
"688";"23";"2024-12-06";"4.27"
"689";"23";"2024-12-07";"-16.94"
"690";"23";"2024-12-08";"2.24"
"691";"23";"2024-12-09";"-12.87"
"692";"23";"2024-12-10";"-9.11"
"693";"23";"2024-12-11";"-13.64"
"694";"23";"2024-12-12";"-7.60"
"695";"23";"2024-12-13";"-18.44"
"696";"23";"2024-12-14";"4.00"
"697";"23";"2024-12-15";"-0.73"
"698";"23";"2024-12-16";"-17.41"
"699";"23";"2024-12-17";"-3.40"
"700";"23";"2024-12-18";"-11.66"
"701";"23";"2024-12-19";"-12.08"
"702";"23";"2024-12-20";"2.86"
"703";"23";"2024-12-21";"-0.91"
"704";"23";"2024-12-22";"-2.81"
"705";"23";"2024-12-23";"-11.00"
"706";"23";"2024-12-24";"-8.17"
"707";"23";"2024-12-25";"-9.29"
"708";"23";"2024-12-26";"-9.64"
"709";"23";"2024-12-27";"3.20"
"710";"23";"2024-12-28";"1.31"
"711";"23";"2024-12-29";"3.84"
"712";"23";"2024-12-30";"-7.13"
"713";"23";"2024-12-31";"-19.84"
"714";"24";"2024-12-01";"-15.93"
"715";"24";"2024-12-02";"-19.24"
"716";"24";"2024-12-03";"-18.36"
"717";"24";"2024-12-04";"-14.12"
"718";"24";"2024-12-05";"-5.13"
"719";"24";"2024-12-06";"-11.97"
"720";"24";"2024-12-07";"-1.83"
"721";"24";"2024-12-08";"2.15"
"722";"24";"2024-12-09";"0.79"
"723";"24";"2024-12-10";"-18.08"
"724";"24";"2024-12-11";"-6.79"
"725";"24";"2024-12-12";"-12.89"
"726";"24";"2024-12-13";"-8.84"
"727";"24";"2024-12-14";"-2.59"
"728";"24";"2024-12-15";"2.05"
"729";"24";"2024-12-16";"-19.13"
"730";"24";"2024-12-17";"-15.33"
"731";"24";"2024-12-18";"-3.16"
"732";"24";"2024-12-19";"-11.28"
"733";"24";"2024-12-20";"-10.77"
"734";"24";"2024-12-21";"-16.03"
"735";"24";"2024-12-22";"-5.45"
"736";"24";"2024-12-23";"3.23"
"737";"24";"2024-12-24";"-7.30"
"738";"24";"2024-12-25";"-9.25"
"739";"24";"2024-12-26";"-1.22"
"740";"24";"2024-12-27";"-9.05"
"741";"24";"2024-12-28";"-5.98"
"742";"24";"2024-12-29";"-12.25"
"743";"24";"2024-12-30";"-16.84"
"744";"24";"2024-12-31";"-0.99"
"745";"25";"2024-12-01";"-7.35"
"746";"25";"2024-12-02";"-3.43"
"747";"25";"2024-12-03";"4.95"
"748";"25";"2024-12-04";"-6.63"
"749";"25";"2024-12-05";"-11.45"
"750";"25";"2024-12-06";"0.70"
"751";"25";"2024-12-07";"-15.31"
"752";"25";"2024-12-08";"0.41"
"753";"25";"2024-12-09";"-7.14"
"754";"25";"2024-12-10";"-2.37"
"755";"25";"2024-12-11";"-10.40"
"756";"25";"2024-12-12";"-6.87"
"757";"25";"2024-12-13";"-0.69"
"758";"25";"2024-12-14";"-17.20"
"759";"25";"2024-12-15";"-18.15"
"760";"25";"2024-12-16";"-17.37"
"761";"25";"2024-12-17";"-19.14"
"762";"25";"2024-12-18";"4.37"
"763";"25";"2024-12-19";"1.52"
"764";"25";"2024-12-20";"-9.83"
"765";"25";"2024-12-21";"-6.48"
"766";"25";"2024-12-22";"-8.79"
"767";"25";"2024-12-23";"-12.99"
"768";"25";"2024-12-24";"4.72"
"769";"25";"2024-12-25";"-14.03"
"770";"25";"2024-12-26";"-12.76"
"771";"25";"2024-12-27";"-6.45"
"772";"25";"2024-12-28";"-4.10"
"773";"25";"2024-12-29";"1.94"
"774";"25";"2024-12-30";"-3.84"
"775";"25";"2024-12-31";"-9.34"
"776";"26";"2024-12-01";"-17.43"
"777";"26";"2024-12-02";"-5.13"
"778";"26";"2024-12-03";"4.79"
"779";"26";"2024-12-04";"-10.43"
"780";"26";"2024-12-05";"-16.85"
"781";"26";"2024-12-06";"-14.25"
"782";"26";"2024-12-07";"-11.30"
"783";"26";"2024-12-08";"3.57"
"784";"26";"2024-12-09";"-3.23"
"785";"26";"2024-12-10";"-8.77"
"786";"26";"2024-12-11";"-19.95"
"787";"26";"2024-12-12";"-19.40"
"788";"26";"2024-12-13";"-7.27"
"789";"26";"2024-12-14";"-16.18"
"790";"26";"2024-12-15";"-8.54"
"791";"26";"2024-12-16";"-12.84"
"792";"26";"2024-12-17";"-9.49"
"793";"26";"2024-12-18";"-10.31"
"794";"26";"2024-12-19";"-2.09"
"795";"26";"2024-12-20";"-1.28"
"796";"26";"2024-12-21";"-1.22"
"797";"26";"2024-12-22";"-13.15"
"798";"26";"2024-12-23";"-12.88"
"799";"26";"2024-12-24";"-17.72"
"800";"26";"2024-12-25";"4.30"
"801";"26";"2024-12-26";"-3.10"
"802";"26";"2024-12-27";"4.58"
"803";"26";"2024-12-28";"-18.79"
"804";"26";"2024-12-29";"-3.64"
"805";"26";"2024-12-30";"-17.46"
"806";"26";"2024-12-31";"-2.25"
"807";"27";"2024-12-01";"-11.21"
"808";"27";"2024-12-02";"-15.67"
"809";"27";"2024-12-03";"-19.56"
"810";"27";"2024-12-04";"-13.13"
"811";"27";"2024-12-05";"-1.71"
"812";"27";"2024-12-06";"4.66"
"813";"27";"2024-12-07";"-9.58"
"814";"27";"2024-12-08";"4.39"
"815";"27";"2024-12-09";"-1.09"
"816";"27";"2024-12-10";"-17.01"
"817";"27";"2024-12-11";"-2.60"
"818";"27";"2024-12-12";"-9.51"
"819";"27";"2024-12-13";"-16.76"
"820";"27";"2024-12-14";"2.99"
"821";"27";"2024-12-15";"-17.43"
"822";"27";"2024-12-16";"-14.46"
"823";"27";"2024-12-17";"-5.05"
"824";"27";"2024-12-18";"-0.86"
"825";"27";"2024-12-19";"-16.76"
"826";"27";"2024-12-20";"3.70"
"827";"27";"2024-12-21";"-6.33"
"828";"27";"2024-12-22";"-15.82"
"829";"27";"2024-12-23";"-3.87"
"830";"27";"2024-12-24";"-14.90"
"831";"27";"2024-12-25";"-1.58"
"832";"27";"2024-12-26";"1.94"
"833";"27";"2024-12-27";"-19.02"
"834";"27";"2024-12-28";"-13.91"
"835";"27";"2024-12-29";"-10.28"
"836";"27";"2024-12-30";"-5.00"
"837";"27";"2024-12-31";"-9.44"
"838";"28";"2024-12-01";"-0.69"
"839";"28";"2024-12-02";"-3.66"
"840";"28";"2024-12-03";"-9.92"
"841";"28";"2024-12-04";"3.52"
"842";"28";"2024-12-05";"-2.25"
"843";"28";"2024-12-06";"-9.66"
"844";"28";"2024-12-07";"-3.40"
"845";"28";"2024-12-08";"-15.59"
"846";"28";"2024-12-09";"4.96"
"847";"28";"2024-12-10";"0.70"
"848";"28";"2024-12-11";"-0.72"
"849";"28";"2024-12-12";"1.94"
"850";"28";"2024-12-13";"-3.15"
"851";"28";"2024-12-14";"0.91"
"852";"28";"2024-12-15";"-15.97"
"853";"28";"2024-12-16";"-15.13"
"854";"28";"2024-12-17";"-7.82"
"855";"28";"2024-12-18";"-2.48"
"856";"28";"2024-12-19";"-14.20"
"857";"28";"2024-12-20";"-8.35"
"858";"28";"2024-12-21";"1.80"
"859";"28";"2024-12-22";"-19.25"
"860";"28";"2024-12-23";"-12.34"
"861";"28";"2024-12-24";"-18.24"
"862";"28";"2024-12-25";"-19.70"
"863";"28";"2024-12-26";"-14.15"
"864";"28";"2024-12-27";"-8.32"
"865";"28";"2024-12-28";"-13.41"
"866";"28";"2024-12-29";"3.79"
"867";"28";"2024-12-30";"-10.75"
"868";"28";"2024-12-31";"-18.59"
"869";"29";"2024-12-01";"-13.15"
"870";"29";"2024-12-02";"-4.44"
"871";"29";"2024-12-03";"-3.75"
"872";"29";"2024-12-04";"-9.20"
"873";"29";"2024-12-05";"-16.96"
"874";"29";"2024-12-06";"-16.65"
"875";"29";"2024-12-07";"-9.32"
"876";"29";"2024-12-08";"-8.79"
"877";"29";"2024-12-09";"-2.91"
"878";"29";"2024-12-10";"-11.56"
"879";"29";"2024-12-11";"-19.61"
"880";"29";"2024-12-12";"-18.48"
"881";"29";"2024-12-13";"-10.77"
"882";"29";"2024-12-14";"-10.69"
"883";"29";"2024-12-15";"-4.49"
"884";"29";"2024-12-16";"-14.82"
"885";"29";"2024-12-17";"-12.96"
"886";"29";"2024-12-18";"-15.96"
"887";"29";"2024-12-19";"-2.85"
"888";"29";"2024-12-20";"-1.05"
"889";"29";"2024-12-21";"-15.05"
"890";"29";"2024-12-22";"-9.54"
"891";"29";"2024-12-23";"-16.96"
"892";"29";"2024-12-24";"-18.44"
"893";"29";"2024-12-25";"-15.82"
"894";"29";"2024-12-26";"-4.20"
"895";"29";"2024-12-27";"-0.31"
"896";"29";"2024-12-28";"-14.10"
"897";"29";"2024-12-29";"-18.35"
"898";"29";"2024-12-30";"-6.03"
"899";"29";"2024-12-31";"-10.43"
"900";"30";"2024-12-01";"-1.34"
"901";"30";"2024-12-02";"-7.46"
"902";"30";"2024-12-03";"-0.52"
"903";"30";"2024-12-04";"-17.06"
"904";"30";"2024-12-05";"-10.18"
"905";"30";"2024-12-06";"-17.14"
"906";"30";"2024-12-07";"4.69"
"907";"30";"2024-12-08";"-7.29"
"908";"30";"2024-12-09";"1.10"
"909";"30";"2024-12-10";"-1.24"
"910";"30";"2024-12-11";"-9.80"
"911";"30";"2024-12-12";"-5.81"
"912";"30";"2024-12-13";"-16.34"
"913";"30";"2024-12-14";"-1.92"
"914";"30";"2024-12-15";"-0.93"
"915";"30";"2024-12-16";"-15.10"
"916";"30";"2024-12-17";"-5.75"
"917";"30";"2024-12-18";"-10.47"
"918";"30";"2024-12-19";"-18.51"
"919";"30";"2024-12-20";"-18.37"
"920";"30";"2024-12-21";"4.21"
"921";"30";"2024-12-22";"-5.15"
"922";"30";"2024-12-23";"-7.06"
"923";"30";"2024-12-24";"-2.22"
"924";"30";"2024-12-25";"4.43"
"925";"30";"2024-12-26";"-18.26"
"926";"30";"2024-12-27";"-8.07"
"927";"30";"2024-12-28";"-4.11"
"928";"30";"2024-12-29";"-1.36"
"929";"30";"2024-12-30";"-5.70"
"930";"30";"2024-12-31";"-2.22"
"931";"31";"2024-12-01";"-17.19"
"932";"31";"2024-12-02";"1.23"
"933";"31";"2024-12-03";"-19.15"
"934";"31";"2024-12-04";"-16.92"
"935";"31";"2024-12-05";"-10.38"
"936";"31";"2024-12-06";"-19.22"
"937";"31";"2024-12-07";"-11.29"
"938";"31";"2024-12-08";"-14.55"
"939";"31";"2024-12-09";"-15.49"
"940";"31";"2024-12-10";"-6.38"
"941";"31";"2024-12-11";"-5.32"
"942";"31";"2024-12-12";"-14.79"
"943";"31";"2024-12-13";"-3.36"
"944";"31";"2024-12-14";"-1.56"
"945";"31";"2024-12-15";"-16.09"
"946";"31";"2024-12-16";"-10.20"
"947";"31";"2024-12-17";"-14.72"
"948";"31";"2024-12-18";"-2.55"
"949";"31";"2024-12-19";"-17.70"
"950";"31";"2024-12-20";"-14.60"
"951";"31";"2024-12-21";"-5.12"
"952";"31";"2024-12-22";"-19.77"
"953";"31";"2024-12-23";"-9.50"
"954";"31";"2024-12-24";"0.85"
"955";"31";"2024-12-25";"-16.16"
"956";"31";"2024-12-26";"-4.86"
"957";"31";"2024-12-27";"-14.68"
"958";"31";"2024-12-28";"-7.15"
"959";"31";"2024-12-29";"-15.30"
"960";"31";"2024-12-30";"-9.51"
"961";"31";"2024-12-31";"4.13"
"962";"32";"2024-12-01";"-8.95"
"963";"32";"2024-12-02";"4.80"
"964";"32";"2024-12-03";"-12.03"
"965";"32";"2024-12-04";"-5.69"
"966";"32";"2024-12-05";"-0.46"
"967";"32";"2024-12-06";"-11.67"
"968";"32";"2024-12-07";"-17.91"
"969";"32";"2024-12-08";"-11.61"
"970";"32";"2024-12-09";"-17.19"
"971";"32";"2024-12-10";"-2.61"
"972";"32";"2024-12-11";"-8.42"
"973";"32";"2024-12-12";"-9.94"
"974";"32";"2024-12-13";"-1.08"
"975";"32";"2024-12-14";"-13.27"
"976";"32";"2024-12-15";"-0.17"
"977";"32";"2024-12-16";"1.54"
"978";"32";"2024-12-17";"-9.00"
"979";"32";"2024-12-18";"4.48"
"980";"32";"2024-12-19";"-16.73"
"981";"32";"2024-12-20";"-19.16"
"982";"32";"2024-12-21";"-15.89"
"983";"32";"2024-12-22";"-11.03"
"984";"32";"2024-12-23";"-8.03"
"985";"32";"2024-12-24";"-7.40"
"986";"32";"2024-12-25";"-19.75"
"987";"32";"2024-12-26";"-11.14"
"988";"32";"2024-12-27";"-2.87"
"989";"32";"2024-12-28";"0.56"
"990";"32";"2024-12-29";"-6.02"
"991";"32";"2024-12-30";"4.17"
"992";"32";"2024-12-31";"-15.54"
"993";"33";"2024-12-01";"-9.15"
"994";"33";"2024-12-02";"-17.30"
"995";"33";"2024-12-03";"-8.10"
"996";"33";"2024-12-04";"1.68"
"997";"33";"2024-12-05";"-14.16"
"998";"33";"2024-12-06";"-19.82"
"999";"33";"2024-12-07";"3.77"
"1000";"33";"2024-12-08";"1.74"
"1001";"33";"2024-12-09";"-7.45"
"1002";"33";"2024-12-10";"-7.42"
"1003";"33";"2024-12-11";"-4.59"
"1004";"33";"2024-12-12";"-9.10"
"1005";"33";"2024-12-13";"0.68"
"1006";"33";"2024-12-14";"-1.73"
"1007";"33";"2024-12-15";"-11.67"
"1008";"33";"2024-12-16";"-19.49"
"1009";"33";"2024-12-17";"-15.53"
"1010";"33";"2024-12-18";"-13.63"
"1011";"33";"2024-12-19";"-6.90"
"1012";"33";"2024-12-20";"2.37"
"1013";"33";"2024-12-21";"-7.41"
"1014";"33";"2024-12-22";"-15.42"
"1015";"33";"2024-12-23";"-1.27"
"1016";"33";"2024-12-24";"-8.83"
"1017";"33";"2024-12-25";"-10.33"
"1018";"33";"2024-12-26";"-14.02"
"1019";"33";"2024-12-27";"4.30"
"1020";"33";"2024-12-28";"-11.45"
"1021";"33";"2024-12-29";"-10.43"
"1022";"33";"2024-12-30";"-0.47"
"1023";"33";"2024-12-31";"4.06"
"1024";"34";"2024-12-01";"-17.15"
"1025";"34";"2024-12-02";"-4.19"
"1026";"34";"2024-12-03";"-7.82"
"1027";"34";"2024-12-04";"2.90"
"1028";"34";"2024-12-05";"-7.85"
"1029";"34";"2024-12-06";"-16.25"
"1030";"34";"2024-12-07";"-19.43"
"1031";"34";"2024-12-08";"-19.74"
"1032";"34";"2024-12-09";"-1.63"
"1033";"34";"2024-12-10";"-16.92"
"1034";"34";"2024-12-11";"-3.11"
"1035";"34";"2024-12-12";"-15.54"
"1036";"34";"2024-12-13";"-15.71"
"1037";"34";"2024-12-14";"-4.24"
"1038";"34";"2024-12-15";"-15.51"
"1039";"34";"2024-12-16";"1.64"
"1040";"34";"2024-12-17";"-2.53"
"1041";"34";"2024-12-18";"-16.61"
"1042";"34";"2024-12-19";"2.96"
"1043";"34";"2024-12-20";"-16.78"
"1044";"34";"2024-12-21";"-7.91"
"1045";"34";"2024-12-22";"-14.53"
"1046";"34";"2024-12-23";"-2.85"
"1047";"34";"2024-12-24";"-5.91"
"1048";"34";"2024-12-25";"-6.12"
"1049";"34";"2024-12-26";"-16.77"
"1050";"34";"2024-12-27";"-15.80"
"1051";"34";"2024-12-28";"-17.84"
"1052";"34";"2024-12-29";"-17.92"
"1053";"34";"2024-12-30";"-12.12"
"1054";"34";"2024-12-31";"-19.77"
"1055";"35";"2024-12-01";"-5.00"
"1056";"35";"2024-12-02";"-2.66"
"1057";"35";"2024-12-03";"1.95"
"1058";"35";"2024-12-04";"0.88"
"1059";"35";"2024-12-05";"-18.24"
"1060";"35";"2024-12-06";"-17.83"
"1061";"35";"2024-12-07";"-9.07"
"1062";"35";"2024-12-08";"-3.86"
"1063";"35";"2024-12-09";"-9.89"
"1064";"35";"2024-12-10";"-10.99"
"1065";"35";"2024-12-11";"4.60"
"1066";"35";"2024-12-12";"-6.69"
"1067";"35";"2024-12-13";"-4.29"
"1068";"35";"2024-12-14";"-5.18"
"1069";"35";"2024-12-15";"1.73"
"1070";"35";"2024-12-16";"-10.18"
"1071";"35";"2024-12-17";"-16.96"
"1072";"35";"2024-12-18";"-2.83"
"1073";"35";"2024-12-19";"-7.84"
"1074";"35";"2024-12-20";"-0.14"
"1075";"35";"2024-12-21";"2.07"
"1076";"35";"2024-12-22";"3.36"
"1077";"35";"2024-12-23";"-9.56"
"1078";"35";"2024-12-24";"-0.06"
"1079";"35";"2024-12-25";"-1.95"
"1080";"35";"2024-12-26";"-9.18"
"1081";"35";"2024-12-27";"3.25"
"1082";"35";"2024-12-28";"-1.20"
"1083";"35";"2024-12-29";"-6.85"
"1084";"35";"2024-12-30";"-3.11"
"1085";"35";"2024-12-31";"-19.95"
"1086";"36";"2024-12-01";"-14.72"
"1087";"36";"2024-12-02";"-4.90"
"1088";"36";"2024-12-03";"-14.22"
"1089";"36";"2024-12-04";"4.17"
"1090";"36";"2024-12-05";"-19.00"
"1091";"36";"2024-12-06";"4.70"
"1092";"36";"2024-12-07";"-18.28"
"1093";"36";"2024-12-08";"-9.94"
"1094";"36";"2024-12-09";"1.78"
"1095";"36";"2024-12-10";"-4.28"
"1096";"36";"2024-12-11";"2.23"
"1097";"36";"2024-12-12";"-11.64"
"1098";"36";"2024-12-13";"3.68"
"1099";"36";"2024-12-14";"-15.99"
"1100";"36";"2024-12-15";"-7.60"
"1101";"36";"2024-12-16";"-2.21"
"1102";"36";"2024-12-17";"-14.44"
"1103";"36";"2024-12-18";"3.06"
"1104";"36";"2024-12-19";"-7.66"
"1105";"36";"2024-12-20";"-14.32"
"1106";"36";"2024-12-21";"-4.18"
"1107";"36";"2024-12-22";"1.89"
"1108";"36";"2024-12-23";"-16.30"
"1109";"36";"2024-12-24";"-13.67"
"1110";"36";"2024-12-25";"-14.25"
"1111";"36";"2024-12-26";"-11.55"
"1112";"36";"2024-12-27";"-5.38"
"1113";"36";"2024-12-28";"-7.92"
"1114";"36";"2024-12-29";"-0.74"
"1115";"36";"2024-12-30";"-15.80"
"1116";"36";"2024-12-31";"-6.41"
"1117";"37";"2024-12-01";"-19.49"
"1118";"37";"2024-12-02";"-4.67"
"1119";"37";"2024-12-03";"-6.37"
"1120";"37";"2024-12-04";"-15.02"
"1121";"37";"2024-12-05";"2.10"
"1122";"37";"2024-12-06";"-4.84"
"1123";"37";"2024-12-07";"-15.16"
"1124";"37";"2024-12-08";"-6.65"
"1125";"37";"2024-12-09";"2.20"
"1126";"37";"2024-12-10";"-3.49"
"1127";"37";"2024-12-11";"4.29"
"1128";"37";"2024-12-12";"-16.03"
"1129";"37";"2024-12-13";"-15.28"
"1130";"37";"2024-12-14";"3.82"
"1131";"37";"2024-12-15";"-1.21"
"1132";"37";"2024-12-16";"-17.57"
"1133";"37";"2024-12-17";"-8.60"
"1134";"37";"2024-12-18";"-4.75"
"1135";"37";"2024-12-19";"0.39"
"1136";"37";"2024-12-20";"-8.43"
"1137";"37";"2024-12-21";"1.31"
"1138";"37";"2024-12-22";"-16.62"
"1139";"37";"2024-12-23";"-13.37"
"1140";"37";"2024-12-24";"-15.31"
"1141";"37";"2024-12-25";"-6.95"
"1142";"37";"2024-12-26";"-10.89"
"1143";"37";"2024-12-27";"-0.86"
"1144";"37";"2024-12-28";"-3.73"
"1145";"37";"2024-12-29";"-13.84"
"1146";"37";"2024-12-30";"-15.91"
"1147";"37";"2024-12-31";"-15.66"
"1148";"38";"2024-12-01";"-16.42"
"1149";"38";"2024-12-02";"-17.55"
"1150";"38";"2024-12-03";"-0.48"
"1151";"38";"2024-12-04";"1.93"
"1152";"38";"2024-12-05";"-5.00"
"1153";"38";"2024-12-06";"-1.24"
"1154";"38";"2024-12-07";"-11.93"
"1155";"38";"2024-12-08";"-12.55"
"1156";"38";"2024-12-09";"-8.68"
"1157";"38";"2024-12-10";"-18.02"
"1158";"38";"2024-12-11";"-1.29"
"1159";"38";"2024-12-12";"-6.08"
"1160";"38";"2024-12-13";"-18.64"
"1161";"38";"2024-12-14";"-17.67"
"1162";"38";"2024-12-15";"-19.58"
"1163";"38";"2024-12-16";"1.72"
"1164";"38";"2024-12-17";"-7.05"
"1165";"38";"2024-12-18";"-1.18"
"1166";"38";"2024-12-19";"-18.96"
"1167";"38";"2024-12-20";"-7.76"
"1168";"38";"2024-12-21";"-19.13"
"1169";"38";"2024-12-22";"-2.64"
"1170";"38";"2024-12-23";"-7.36"
"1171";"38";"2024-12-24";"-7.21"
"1172";"38";"2024-12-25";"-13.19"
"1173";"38";"2024-12-26";"-10.63"
"1174";"38";"2024-12-27";"4.85"
"1175";"38";"2024-12-28";"-9.22"
"1176";"38";"2024-12-29";"2.55"
"1177";"38";"2024-12-30";"-14.72"
"1178";"38";"2024-12-31";"-13.61"
"1179";"39";"2024-12-01";"1.22"
"1180";"39";"2024-12-02";"-18.51"
"1181";"39";"2024-12-03";"-15.45"
"1182";"39";"2024-12-04";"-4.79"
"1183";"39";"2024-12-05";"-12.78"
"1184";"39";"2024-12-06";"-19.76"
"1185";"39";"2024-12-07";"-2.90"
"1186";"39";"2024-12-08";"-4.51"
"1187";"39";"2024-12-09";"3.52"
"1188";"39";"2024-12-10";"-15.23"
"1189";"39";"2024-12-11";"4.80"
"1190";"39";"2024-12-12";"-5.26"
"1191";"39";"2024-12-13";"3.59"
"1192";"39";"2024-12-14";"0.94"
"1193";"39";"2024-12-15";"-5.44"
"1194";"39";"2024-12-16";"-7.63"
"1195";"39";"2024-12-17";"-19.11"
"1196";"39";"2024-12-18";"-17.75"
"1197";"39";"2024-12-19";"-7.24"
"1198";"39";"2024-12-20";"-10.64"
"1199";"39";"2024-12-21";"-5.85"
"1200";"39";"2024-12-22";"2.44"
"1201";"39";"2024-12-23";"-11.03"
"1202";"39";"2024-12-24";"2.69"
"1203";"39";"2024-12-25";"-1.19"
"1204";"39";"2024-12-26";"-19.84"
"1205";"39";"2024-12-27";"-17.67"
"1206";"39";"2024-12-28";"-19.95"
"1207";"39";"2024-12-29";"0.31"
"1208";"39";"2024-12-30";"4.20"
"1209";"39";"2024-12-31";"1.62"
"1210";"40";"2024-12-01";"0.56"
"1211";"40";"2024-12-02";"-12.32"
"1212";"40";"2024-12-03";"0.42"
"1213";"40";"2024-12-04";"-15.40"
"1214";"40";"2024-12-05";"-0.30"
"1215";"40";"2024-12-06";"-0.57"
"1216";"40";"2024-12-07";"-4.29"
"1217";"40";"2024-12-08";"-19.15"
"1218";"40";"2024-12-09";"1.76"
"1219";"40";"2024-12-10";"-8.05"
"1220";"40";"2024-12-11";"-0.46"
"1221";"40";"2024-12-12";"2.70"
"1222";"40";"2024-12-13";"-16.20"
"1223";"40";"2024-12-14";"-18.82"
"1224";"40";"2024-12-15";"4.23"
"1225";"40";"2024-12-16";"-14.41"
"1226";"40";"2024-12-17";"-17.48"
"1227";"40";"2024-12-18";"-11.61"
"1228";"40";"2024-12-19";"3.42"
"1229";"40";"2024-12-20";"-6.35"
"1230";"40";"2024-12-21";"-4.32"
"1231";"40";"2024-12-22";"-5.40"
"1232";"40";"2024-12-23";"-19.65"
"1233";"40";"2024-12-24";"-7.29"
"1234";"40";"2024-12-25";"1.22"
"1235";"40";"2024-12-26";"-10.62"
"1236";"40";"2024-12-27";"-16.40"
"1237";"40";"2024-12-28";"4.14"
"1238";"40";"2024-12-29";"-17.23"
"1239";"40";"2024-12-30";"-0.90"
"1240";"40";"2024-12-31";"-15.54"
"1241";"41";"2024-12-01";"3.51"
"1242";"41";"2024-12-02";"1.98"
"1243";"41";"2024-12-03";"-16.57"
"1244";"41";"2024-12-04";"3.55"
"1245";"41";"2024-12-05";"-5.84"
"1246";"41";"2024-12-06";"-13.54"
"1247";"41";"2024-12-07";"-14.41"
"1248";"41";"2024-12-08";"-5.82"
"1249";"41";"2024-12-09";"-7.97"
"1250";"41";"2024-12-10";"-18.80"
"1251";"41";"2024-12-11";"-1.30"
"1252";"41";"2024-12-12";"-4.28"
"1253";"41";"2024-12-13";"-12.12"
"1254";"41";"2024-12-14";"-11.57"
"1255";"41";"2024-12-15";"-3.72"
"1256";"41";"2024-12-16";"-5.47"
"1257";"41";"2024-12-17";"-19.01"
"1258";"41";"2024-12-18";"-4.21"
"1259";"41";"2024-12-19";"2.77"
"1260";"41";"2024-12-20";"-6.71"
"1261";"41";"2024-12-21";"-4.70"
"1262";"41";"2024-12-22";"-12.64"
"1263";"41";"2024-12-23";"-12.53"
"1264";"41";"2024-12-24";"-5.68"
"1265";"41";"2024-12-25";"0.63"
"1266";"41";"2024-12-26";"-6.28"
"1267";"41";"2024-12-27";"1.64"
"1268";"41";"2024-12-28";"-9.83"
"1269";"41";"2024-12-29";"-5.30"
"1270";"41";"2024-12-30";"-4.18"
"1271";"41";"2024-12-31";"-5.38"
"1272";"42";"2024-12-01";"1.65"
"1273";"42";"2024-12-02";"-12.59"
"1274";"42";"2024-12-03";"-6.68"
"1275";"42";"2024-12-04";"-8.13"
"1276";"42";"2024-12-05";"-6.03"
"1277";"42";"2024-12-06";"-13.84"
"1278";"42";"2024-12-07";"-0.28"
"1279";"42";"2024-12-08";"-1.81"
"1280";"42";"2024-12-09";"-10.61"
"1281";"42";"2024-12-10";"-4.90"
"1282";"42";"2024-12-11";"-4.39"
"1283";"42";"2024-12-12";"-16.44"
"1284";"42";"2024-12-13";"-17.01"
"1285";"42";"2024-12-14";"-10.58"
"1286";"42";"2024-12-15";"-6.86"
"1287";"42";"2024-12-16";"-0.40"
"1288";"42";"2024-12-17";"-0.64"
"1289";"42";"2024-12-18";"-7.71"
"1290";"42";"2024-12-19";"-10.49"
"1291";"42";"2024-12-20";"2.83"
"1292";"42";"2024-12-21";"-2.66"
"1293";"42";"2024-12-22";"-16.84"
"1294";"42";"2024-12-23";"-2.45"
"1295";"42";"2024-12-24";"-13.50"
"1296";"42";"2024-12-25";"-13.43"
"1297";"42";"2024-12-26";"-4.61"
"1298";"42";"2024-12-27";"-8.12"
"1299";"42";"2024-12-28";"-16.43"
"1300";"42";"2024-12-29";"-10.58"
"1301";"42";"2024-12-30";"4.46"
"1302";"42";"2024-12-31";"-3.21"
"1303";"43";"2024-12-01";"-13.30"
"1304";"43";"2024-12-02";"-1.00"
"1305";"43";"2024-12-03";"-3.06"
"1306";"43";"2024-12-04";"-4.37"
"1307";"43";"2024-12-05";"-10.88"
"1308";"43";"2024-12-06";"-5.32"
"1309";"43";"2024-12-07";"-11.20"
"1310";"43";"2024-12-08";"-18.24"
"1311";"43";"2024-12-09";"-16.85"
"1312";"43";"2024-12-10";"3.92"
"1313";"43";"2024-12-11";"1.82"
"1314";"43";"2024-12-12";"-8.93"
"1315";"43";"2024-12-13";"-18.91"
"1316";"43";"2024-12-14";"-2.67"
"1317";"43";"2024-12-15";"0.06"
"1318";"43";"2024-12-16";"-14.15"
"1319";"43";"2024-12-17";"-2.96"
"1320";"43";"2024-12-18";"-3.54"
"1321";"43";"2024-12-19";"-1.32"
"1322";"43";"2024-12-20";"-17.67"
"1323";"43";"2024-12-21";"-18.48"
"1324";"43";"2024-12-22";"4.98"
"1325";"43";"2024-12-23";"-5.45"
